Professor Name,Professor Link,Research Interests,Paper Name,Description
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Badnets: Identifying vulnerabilities in the machine learning model supply chain,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Fine-pruning: Defending against backdooring attacks on deep neural networks,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Badnets: Evaluating backdooring attacks on deep neural networks,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Starcoder: may the source be with you!,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Lava: Large-scale automated vulnerability addition,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Asleep at the keyboard? assessing the security of github copilot’s code contributions,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Virtuoso: Narrowing the semantic gap in virtual machine introspection,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Examining zero-shot vulnerability repair with large language models,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Robust signatures for kernel data structures,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Repeatable reverse engineering with PANDA,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Forensic analysis of the Windows registry in memory,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,The VAD tree: A process-eye view of physical memory,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Lost at c: A user study on the security implications of large language model code assistants,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Tappan zee (north) bridge: mining memory accesses for introspection,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Benchmarking large language models for automated verilog rtl code generation,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Verigen: A large language model for verilog code generation,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Danish Contractor,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Leveraging forensic tools for virtual machine introspection,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Nnoculation: Catching badnets in the wild,Description not available
Brendan Dolan-Gavitt,https://scholar.google.com/citations?user=MzAxRscAAAAJ&hl=en,,Bug synthesis: Challenging bug-finding tools with deep faults,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,COVID-19 transforms health care through telemedicine: evidence from the field,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Social and news media enable estimation of epidemiological patterns early in the 2010 Haitian cholera outbreak,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Participatory epidemiology: use of mobile phones for community-based health reporting,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Telemedicine and Healthcare Disparities: A cohort study in a large healthcare system in New York City during COVID-19,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Monitoring influenza epidemics in china with search query from baidu,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,"Uncertainty as a Form of Transparency: Measuring, Communicating, and Using Uncertainty",Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Flu Near You: Crowdsourced Symptom Reporting Spanning 2 Influenza Seasons,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,A Case Study of the New York City 2012-2013 Influenza Season With Daily Geocoded Twitter Data From Temporal and Spatiotemporal Perspectives,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Twitter as a sentinel in emergency situations: lessons from the Boston marathon explosions,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Public health for the people: participatory infectious disease surveillance in the digital age,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Machine learning and algorithmic fairness in public and population health,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Fairness Violations and Mitigation under Covariate Shift,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,"Race, Ethnicity and National Origin-based Discrimination in Social Media and Hate Crimes Across 100 US Cities",Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Suspended microchannel resonators with piezoresistive sensors,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Characterizing sleep issues using Twitter,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Flu Near You: An Online Self-reported Influenza Surveillance System in the USA,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Assessing the Online Social Environment for Surveillance of Obesity Prevalence,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Phased array systems in silicon,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,Preventing pandemics via international development: a systems approach,Description not available
Rumi Chunara,https://scholar.google.com/citations?user=7NhhkR8AAAAJ&hl=en,,"Determinants of Participants’ Follow-Up and Characterization of Representativeness in Flu Near You, A Participatory Disease Surveillance System",Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Facebook users have become much more private: A large-scale study,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Estimating age privacy leakage in online social networks,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,An analysis of united states online political advertising transparency,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Topology mapping and geolocating for China's Internet,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,A closer look at third-party OSN applications: are they leaking your personal information?,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,China’s Internet: Topology Mapping and Geolocating,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Profiling high-school students with facebook: how online privacy laws can actually increase minors' risk,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,The city privacy attack: Combining social media and public records for detailed profiles of adults and children,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,What is Zoom not telling you: Lessons from an online course during COVID-19,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Estimating Heights from Photo Collections: A Data-Driven Approach,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Online teaching amid COVID-19: the case of zoom,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Data-Driven Privacy Attacks in Online Social Networks,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Supplementary file of the TPDS manuscript,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Chameleon: Image Style Transfer Based on Image Classification Networks,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,A closer look at third-party OSN applications,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Profiling high-school students with facebook,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,"Technical Report: November 16, 2012",Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,SESOC 2012: Fourth International Workshop on SECurity and SOCial Networking 0 Program,Description not available
Ratan Dey,https://scholar.google.com/citations?user=I0g7OHwAAAAJ&hl=en,,Attacking Age Privacy in Online Social Networks,Description not available
